200
0	t175
1	t191
2	t7
3	t132
4	t104
5	t190
6	t80
7	t200
8	t125
9	t32
10	t144
11	t4
12	t120
13	t139
14	t174
15	t152
16	t44
17	t1
18	t20
19	t110
20	t99
21	t29
22	t72
23	t160
24	t193
25	t186
26	t141
27	t134
28	t151
29	t128
30	t194
31	t89
32	t73
33	t68
34	t140
35	t53
36	t148
37	t54
38	t98
39	t16
40	t183
41	t42
42	t79
43	t192
44	t66
45	t83
46	t43
47	t17
48	t56
49	t57
50	t185
51	t195
52	t182
53	t154
54	t13
55	t127
56	t137
57	t199
58	t170
59	t118
60	t149
61	t39
62	t171
63	t69
64	t162
65	t109
66	t116
67	t130
68	t196
69	t84
70	t150
71	t33
72	t161
73	t62
74	t74
75	t25
76	t55
77	t19
78	t187
79	t176
80	t59
81	t45
82	t121
83	t40
84	t129
85	t5
86	t12
87	t179
88	t107
89	t30
90	t50
91	t92
92	t159
93	t96
94	t172
95	t9
96	t63
97	t93
98	t153
99	t143
100	t167
101	t102
102	t163
103	t10
104	t24
105	t168
106	t198
107	t178
108	t145
109	t115
110	t95
111	t157
112	t67
113	t158
114	t88
115	t34
116	t156
117	t164
118	t77
119	t126
120	t135
121	t85
122	t36
123	t15
124	t146
125	t37
126	t100
127	t136
128	t188
129	t75
130	t8
131	t142
132	t41
133	t14
134	t147
135	t11
136	t119
137	t2
138	t123
139	t70
140	t64
141	t48
142	t133
143	t138
144	t94
145	t23
146	t58
147	t166
148	t106
149	t177
150	t112
151	t60
152	t38
153	t18
154	t81
155	t3
156	t91
157	t22
158	t122
159	t71
160	t131
161	t169
162	t21
163	t101
164	t189
165	t114
166	t78
167	t47
168	t197
169	t87
170	t105
171	t103
172	t61
173	t6
174	t111
175	t165
176	t184
177	t117
178	t82
179	t46
180	t35
181	t113
182	t76
183	t49
184	t28
185	t65
186	t97
187	t155
188	t173
189	t27
190	t108
191	t52
192	t51
193	t86
194	t124
195	t90
196	t31
197	t180
198	t181
199	t26
399
0	1.382388	200	71	153	38	45	55	80	113	162	65	168	196	184	35	198	92	29	122	19	137	30	96	8	91	7	18	12	156	0	89	141	140	152	128	139	197	75	127	149	78	123	87	46	56	109	134	182	11	34	25	64	13	81	51	121	157	124	98	131	114	79	125	116	10	4	166	170	52	189	159	33	138	21	72	133	179	143	57	173	23	86	160	88	155	101	15	54	5	154	20	48	85	195	118	151	36	126	53	69	24	150	174	142	94	84	146	180	112	104	93	2	181	183	187	144	67	14	164	3	147	193	136	27	185	110	32	115	186	68	37	100	28	172	77	105	22	42	176	44	188	76	95	1	83	107	129	192	43	50	66	119	16	132	99	145	9	111	190	60	158	49	58	165	70	167	102	39	17	135	130	175	97	199	106	90	6	26	194	161	59	73	177	191	103	163	117	47	41	120	63	31	148	61	171	169	178	108	74	82	62	40	
1	1.418191	16	71	153	38	45	55	80	113	162	65	168	196	184	35	198	92	29	
2	1.547401	5	71	153	38	45	55	
3	0.801119	2	71	153	
4	0.211384	1	71	
5	0.211384	1	153	
6	0.979532	3	38	45	55	
7	0.032971	1	38	
8	0.016347	2	45	55	
9	0.016624	1	45	
10	0.016624	1	55	
11	0.299707	11	80	113	162	65	168	196	184	35	198	92	29	
12	1.691704	2	80	113	
13	0.568494	1	80	
14	0.568494	1	113	
15	0.093995	9	162	65	168	196	184	35	198	92	29	
16	0.026363	7	162	65	168	196	184	35	198	
17	0.808125	5	162	65	168	196	184	
18	0.038770	4	162	65	168	196	
19	1.292944	1	162	
20	0.397585	3	65	168	196	
21	0.567261	2	65	168	
22	0.328098	1	65	
23	0.328098	1	168	
24	0.895359	1	196	
25	1.331714	1	184	
26	1.656911	2	35	198	
27	0.482928	1	35	
28	0.482928	1	198	
29	1.997590	2	92	29	
30	0.168612	1	92	
31	0.168612	1	29	
32	0.516635	184	122	19	137	30	96	8	91	7	18	12	156	0	89	141	140	152	128	139	197	75	127	149	78	123	87	46	56	109	134	182	11	34	25	64	13	81	51	121	157	124	98	131	114	79	125	116	10	4	166	170	52	189	159	33	138	21	72	133	179	143	57	173	23	86	160	88	155	101	15	54	5	154	20	48	85	195	118	151	36	126	53	69	24	150	174	142	94	84	146	180	112	104	93	2	181	183	187	144	67	14	164	3	147	193	136	27	185	110	32	115	186	68	37	100	28	172	77	105	22	42	176	44	188	76	95	1	83	107	129	192	43	50	66	119	16	132	99	145	9	111	190	60	158	49	58	165	70	167	102	39	17	135	130	175	97	199	106	90	6	26	194	161	59	73	177	191	103	163	117	47	41	120	63	31	148	61	171	169	178	108	74	82	62	40	
33	0.986989	62	122	19	137	30	96	8	91	7	18	12	156	0	89	141	140	152	128	139	197	75	127	149	78	123	87	46	56	109	134	182	11	34	25	64	13	81	51	121	157	124	98	131	114	79	125	116	10	4	166	170	52	189	159	33	138	21	72	133	179	143	57	173	
34	0.560456	17	122	19	137	30	96	8	91	7	18	12	156	0	89	141	140	152	128	
35	0.353773	14	122	19	137	30	96	8	91	7	18	12	156	0	89	141	
36	0.808026	8	122	19	137	30	96	8	91	7	
37	0.073352	6	122	19	137	30	96	8	
38	0.028182	5	122	19	137	30	96	
