200
0	t47
1	t37
2	t10
3	t70
4	t42
5	t100
6	t73
7	t175
8	t78
9	t170
10	t134
11	t24
12	t35
13	t133
14	t161
15	t132
16	t129
17	t6
18	t200
19	t15
20	t69
21	t97
22	t184
23	t101
24	t124
25	t25
26	t164
27	t117
28	t89
29	t96
30	t165
31	t147
32	t61
33	t106
34	t171
35	t104
36	t48
37	t152
38	t167
39	t31
40	t91
41	t39
42	t1
43	t75
44	t166
45	t86
46	t112
47	t149
48	t83
49	t135
50	t116
51	t76
52	t59
53	t53
54	t20
55	t176
56	t139
57	t4
58	t27
59	t54
60	t67
61	t65
62	t181
63	t46
64	t51
65	t105
66	t66
67	t130
68	t111
69	t143
70	t90
71	t9
72	t77
73	t114
74	t64
75	t94
76	t109
77	t144
78	t194
79	t33
80	t60
81	t119
82	t45
83	t131
84	t8
85	t3
86	t84
87	t180
88	t36
89	t87
90	t172
91	t2
92	t118
93	t177
94	t183
95	t163
96	t81
97	t40
98	t58
99	t159
100	t185
101	t195
102	t49
103	t160
104	t151
105	t62
106	t148
107	t196
108	t198
109	t158
110	t188
111	t108
112	t34
113	t137
114	t113
115	t125
116	t142
117	t140
118	t145
119	t169
120	t88
121	t93
122	t156
123	t16
124	t17
125	t12
126	t128
127	t138
128	t146
129	t11
130	t95
131	t92
132	t186
133	t52
134	t30
135	t115
136	t153
137	t98
138	t56
139	t162
140	t123
141	t154
142	t72
143	t110
144	t126
145	t189
146	t120
147	t82
148	t80
149	t44
150	t63
151	t71
152	t102
153	t155
154	t26
155	t179
156	t174
157	t190
158	t122
159	t99
160	t50
161	t141
162	t199
163	t127
164	t57
165	t197
166	t43
167	t23
168	t178
169	t191
170	t173
171	t193
172	t18
173	t55
174	t192
175	t28
176	t41
177	t150
178	t121
179	t7
180	t22
181	t68
182	t5
183	t136
184	t21
185	t187
186	t32
187	t157
188	t74
189	t182
190	t29
191	t14
192	t107
193	t13
194	t79
195	t38
196	t19
197	t103
198	t168
199	t85
399
0	0.012281	200	117	52	14	19	140	16	153	168	88	127	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	36	2	78	21	123	59	181	49	103	96	175	134	115	15	67	94	40	161	28	113	136	105	1	125	13	176	18	143	98	108	71	25	173	5	35	100	169	43	55	47	42	48	196	186	192	44	197	119	156	33	129	112	152	195	76	110	22	87	126	86	93	116	72	85	0	121	37	79	23	89	30	75	46	138	80	58	139	74	190	102	38	106	60	83	65	32	144	64	6	12	164	9	122	95	66	70	7	177	174	166	171	154	142	148	145	165	191	130	57	109	34	158	149	167	24	141	180	146	27	107	131	120	114	11	193	45	199	26	183	91	135	104	162	137	99	54	3	179	10	160	185	111	101	155	198	92	62	69	150	29	133	187	77	189	61	90	8	147	39	157	50	31	4	81	182	159	124	178	84	163	51	68	17	
1	0.370126	60	117	52	14	19	140	16	153	168	88	127	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	36	2	78	21	123	59	181	49	103	96	175	134	115	15	67	94	40	161	28	113	136	105	1	125	13	176	18	143	98	108	71	25	173	
2	0.137626	56	117	52	14	19	140	16	153	168	88	127	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	36	2	78	21	123	59	181	49	103	96	175	134	115	15	67	94	40	161	28	113	136	105	1	125	13	176	18	143	98	
3	0.421520	41	117	52	14	19	140	16	153	168	88	127	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	36	2	78	21	123	59	181	49	103	96	175	134	115	15	
4	0.324693	40	117	52	14	19	140	16	153	168	88	127	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	36	2	78	21	123	59	181	49	103	96	175	134	115	
5	0.913813	8	117	52	14	19	140	16	153	168	
6	0.951483	4	117	52	14	19	
7	0.838943	2	117	52	
8	0.152588	1	117	
9	0.152588	1	52	
10	0.398257	2	14	19	
11	0.593274	1	14	
12	0.593274	1	19	
13	0.585156	4	140	16	153	168	
14	0.963895	3	140	16	153	
15	0.393963	1	140	
16	0.178760	2	16	153	
17	0.215202	1	16	
18	0.215202	1	153	
19	1.357858	1	168	
20	0.016075	32	88	127	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	36	2	78	21	123	59	181	49	103	96	175	134	115	
21	2.361080	2	88	127	
22	0.479672	1	88	
23	0.479672	1	127	
24	0.413699	30	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	36	2	78	21	123	59	181	49	103	96	175	134	115	
25	0.131758	26	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	36	2	78	21	123	59	181	49	103	
26	0.749082	17	184	53	41	56	97	132	118	151	128	170	172	188	63	73	20	82	194	
27	0.232967	13	184	53	41	56	97	132	118	151	128	170	172	188	63	
28	0.994639	3	184	53	41	
29	0.318607	1	184	
30	0.316285	2	53	41	
31	0.002322	1	53	
32	0.002322	1	41	
33	0.073580	10	56	97	132	118	151	128	170	172	188	63	
34	0.548885	3	56	97	132	
35	0.547050	2	56	97	
36	0.143731	1	56	
37	0.143731	1	97	
38	0.690781	1	132	
39	0.352254	7	118	151	128	170	172	188	63	
40	0.106214	4	118	151	128	170	
41	0.781198	1	118	
42	0.180098	3	151	128	170	
43	0.601099	1	151	
44	0.520750	2	128	170	
45	0.080349	1	128	
46	0.080349	1	170	
47	0.145041	3	172	188	63	
48	0.742371	1	172	
49	0.498922	2	188	63	
50	0.243449	1	188	
51	0.243449	1	63	
52	0.026574	4	73	20	82	194	
53	1.466844	3	73	20	82	
54	0.052795	1	73	
55	0.020293	2	20	82	
56	0.032502	1	20	
57	0.032502	1	82	
58	1.519639	1	194	
59	0.609049	9	36	2	78	21	123	59	181	49	103	
60	0.759804	2	36	2	
61	0.926442	1	36	
62	0.926442	1	2	
63	0.502275	7	78	21	123	59	181	49	103	
64	1.183970	1	78	
65	0.595174	6	21	123	59	181	49	103	
66	0.286005	4	21	123	59	181	
67	0.200032	2	21	123	
68	0.102759	1	21	
69	0.102759	1	123	
70	0.133725	2	59	181	
71	0.169066	1	59	
72	0.169066	1	181	
73	0.374977	2	49	103	
74	0.213819	1	49	
75	0.213819	1	103	
76	1.739233	4	96	175	134	115	
77	0.176251	3	96	175	134	
78	0.290707	2	96	175	
79	0.220862	1	96	
80	0.220862	1	175	
81	0.511569	1	134	
82	0.687820	1	115	
83	3.181520	1	15	
84	0.993051	15	67	94	40	161	28	113	136	105	1	125	13	176	18	143	98	
85	0.950207	3	67	94	40	
86	1.481887	2	67	94	
87	0.177896	1	67	
88	0.177896	1	94	
89	1.659782	1	40	
90	0.660479	12	161	28	113	136	105	1	125	13	176	18	143	98	
91	0.300959	4	161	28	113	136	
92	0.583790	2	161	28	
93	1.064762	1	161	
94	1.064762	1	28	
95	1.380483	2	113	136	
96	0.268069	1	113	
97	0.268069	1	136	
98	0.400957	8	105	1	125	13	176	18	143	98	
99	0.502676	5	105	1	125	13	176	
100	0.979367	2	105	1	
101	0.066511	1	105	
102	0.066511	1	1	
103	0.732812	3	125	13	176	
104	0.304140	2	125	13	
105	0.008926	1	125	
106	0.008926	1	13	
107	0.313066	1	176	
108	0.608390	3	18	143	98	
109	0.940164	1	18	
110	0.645041	2	143	98	
111	0.295123	1	143	
112	0.295123	1	98	
113	1.781458	4	108	71	25	173	
114	1.724427	2	108	71	
115	0.234782	1	108	
116	0.234782	1	71	
117	1.196456	2	25	173	
118	0.762752	1	25	
119	0.762752	1	173	
120	1.476562	140	5	35	100	169	43	55	47	42	48	196	186	192	44	197	119	156	33	129	112	152	195	76	110	22	87	126	86	93	116	72	85	0	121	37	79	23	89	30	75	46	138	80	58	139	74	190	102	38	106	60	83	65	32	144	64	6	12	164	9	122	95	66	70	7	177	174	166	171	154	142	148	145	165	191	130	57	109	34	158	149	167	24	141	180	146	27	107	131	120	114	11	193	45	199	26	183	91	135	104	162	137	99	54	3	179	10	160	185	111	101	155	198	92	62	69	150	29	133	187	77	189	61	90	8	147	39	157	50	31	4	81	182	159	124	178	84	163	51	68	17	
121	1.774622	2	5	35	
122	0.859609	1	5	
123	0.859609	1	35	
124	0.081713	138	100	169	43	55	47	42	48	196	186	192	44	197	119	156	33	129	112	152	195	76	110	22	87	126	86	93	116	72	85	0	121	37	79	23	89	30	75	46	138	80	58	139	74	190	102	38	106	60	83	65	32	144	64	6	12	164	9	122	95	66	70	7	177	174	166	171	154	142	148	145	165	191	130	57	109	34	158	149	167	24	141	180	146	27	107	131	120	114	11	193	45	199	26	183	91	135	104	162	137	99	54	3	179	10	160	185	111	101	155	198	92	62	69	150	29	133	187	77	189	61	90	8	147	39	157	50	31	4	81	182	159	124	178	84	163	51	68	17	
125	0.039907	111	100	169	43	55	47	42	48	196	186	192	44	197	119	156	33	129	112	152	195	76	110	22	87	126	86	93	116	72	85	0	121	37	79	23	89	30	75	46	138	80	58	139	74	190	102	38	106	60	83	65	32	144	64	6	12	164	9	122	95	66	70	7	177	174	166	171	154	142	148	145	165	191	130	57	109	34	158	149	167	24	141	180	146	27	107	131	120	114	11	193	45	199	26	183	91	135	104	162	137	99	54	3	179	10	160	185	111	101	155	198	92	
126	0.723790	31	100	169	43	55	47	42	48	196	186	192	44	197	119	156	33	129	112	152	195	76	110	22	87	126	86	93	116	72	85	0	121	
127	0.701866	19	100	169	43	55	47	42	48	196	186	192	44	197	119	156	33	129	112	152	195	
128	0.212961	15	100	169	43	55	47	42	48	196	186	192	44	197	119	156	33	
129	0.100625	3	100	169	43	
130	0.693561	2	100	169	
131	0.079808	1	100	
132	0.079808	1	169	
133	0.773369	1	43	
134	0.123929	12	55	47	42	48	196	186	192	44	197	119	156	33	
135	0.368897	6	55	47	42	48	196	186	
136	0.145254	3	55	47	42	
137	0.058591	2	55	47	
138	0.177323	1	55	
139	0.177323	1	47	
140	0.235913	1	42	
141	0.249555	3	48	196	186	
142	0.068174	2	48	196	
143	0.063439	1	48	
144	0.063439	1	196	
145	0.131613	1	186	
146	0.163628	6	192	44	197	119	156	33	
147	0.586437	1	192	
148	0.208509	5	44	197	119	156	33	
149	0.163168	4	44	197	119	156	
150	0.214761	1	44	
151	0.066703	3	197	119	156	
152	0.148057	1	197	
153	0.117016	2	119	156	
154	0.031042	1	119	
155	0.031042	1	156	
156	0.377928	1	33	
157	0.030101	4	129	112	152	195	
158	0.433873	3	129	112	152	
159	0.223989	2	129	112	
160	0.398992	1	129	
161	0.398992	1	112	
162	0.622981	1	152	
163	1.056854	1	195	
164	0.537221	12	76	110	22	87	126	86	93	116	72	85	0	121	
165	0.204296	11	76	110	22	87	126	86	93	116	72	85	0	
166	0.246428	6	76	110	22	87	126	86	
167	0.612038	2	76	110	
168	0.188838	1	76	
169	0.188838	1	110	
170	0.672075	4	22	87	126	86	
171	0.002860	2	22	87	
172	0.125941	1	22	
173	0.125941	1	87	
174	0.045889	2	126	86	
175	0.082912	1	126	
176	0.082912	1	86	
177	0.193947	5	93	116	72	85	0	
178	0.853357	1	93	
179	0.560474	4	116	72	85	0	
180	0.292883	1	116	
181	0.115297	3	72	85	0	
182	0.096530	2	72	85	
183	0.081056	1	72	
184	0.081056	1	85	
185	0.177586	1	0	
186	1.251600	1	121	
187	0.136299	80	37	79	23	89	30	75	46	138	80	58	139	74	190	102	38	106	60	83	65	32	144	64	6	12	164	9	122	95	66	70	7	177	174	166	171	154	142	148	145	165	191	130	57	109	34	158	149	167	24	141	180	146	27	107	131	120	114	11	193	45	199	26	183	91	135	104	162	137	99	54	3	179	10	160	185	111	101	155	198	92	
188	0.357730	29	37	79	23	89	30	75	46	138	80	58	139	74	190	102	38	106	60	83	65	32	144	64	6	12	164	9	122	95	66	
189	0.213056	13	37	79	23	89	30	75	46	138	80	58	139	74	190	
190	0.385492	10	37	79	23	89	30	75	46	138	80	58	
191	0.592886	6	37	79	23	89	30	75	
192	0.447606	3	37	79	23	
193	0.379540	1	37	
194	0.128057	2	79	23	
195	0.251483	1	79	
196	0.251483	1	23	
197	0.169189	3	89	30	75	
198	0.304265	2	89	30	
199	0.353692	1	89	
200	0.353692	1	30	
201	0.657958	1	75	
202	0.670862	4	46	138	80	58	
203	0.440634	2	46	138	
204	0.308537	1	46	
205	0.308537	1	138	
206	0.531800	2	80	58	
207	0.217371	1	80	
208	0.217371	1	58	
209	1.278649	3	139	74	190	
210	0.526876	1	139	
211	0.145342	2	74	190	
212	0.381534	1	74	
213	0.381534	1	190	
214	0.110781	16	102	38	106	60	83	65	32	144	64	6	12	164	9	122	95	66	
215	0.308159	9	102	38	106	60	83	65	32	144	64	
216	1.599642	1	102	
217	0.516813	8	38	106	60	83	65	32	144	64	
218	1.082829	1	38	
219	0.088095	7	106	60	83	65	32	144	64	
220	0.994733	1	106	
221	0.443558	6	60	83	65	32	144	64	
222	0.551175	1	60	
