200
0	t53
1	t88
2	t92
3	t35
4	t102
5	t9
6	t1
7	t90
8	t45
9	t55
10	t72
11	t127
12	t87
13	t156
14	t170
15	t195
16	t63
17	t50
18	t121
19	t167
20	t59
21	t36
22	t52
23	t148
24	t61
25	t184
26	t199
27	t128
28	t114
29	t136
30	t12
31	t177
32	t81
33	t188
34	t150
35	t138
36	t186
37	t16
38	t94
39	t174
40	t110
41	t41
42	t105
43	t183
44	t185
45	t145
46	t178
47	t14
48	t149
49	t159
50	t18
51	t140
52	t196
53	t67
54	t91
55	t139
56	t157
57	t54
58	t60
59	t141
60	t78
61	t83
62	t100
63	t160
64	t107
65	t23
66	t20
67	t42
68	t198
69	t104
70	t132
71	t181
72	t124
73	t182
74	t75
75	t125
76	t46
77	t155
78	t6
79	t51
80	t85
81	t193
82	t76
83	t79
84	t173
85	t135
86	t21
87	t187
88	t169
89	t93
90	t49
91	t24
92	t134
93	t180
94	t25
95	t154
96	t3
97	t40
98	t28
99	t96
100	t115
101	t126
102	t142
103	t71
104	t47
105	t111
106	t108
107	t191
108	t192
109	t113
110	t7
111	t137
112	t133
113	t48
114	t86
115	t22
116	t143
117	t34
118	t73
119	t168
120	t57
121	t164
122	t32
123	t118
124	t175
125	t146
126	t103
127	t13
128	t58
129	t123
130	t68
131	t152
132	t144
133	t162
134	t165
135	t158
136	t129
137	t74
138	t176
139	t77
140	t31
141	t120
142	t122
143	t194
144	t89
145	t38
146	t109
147	t8
148	t70
149	t19
150	t64
151	t99
152	t179
153	t56
154	t62
155	t37
156	t172
157	t171
158	t82
159	t4
160	t101
161	t98
162	t190
163	t29
164	t11
165	t200
166	t27
167	t95
168	t130
169	t33
170	t10
171	t116
172	t151
173	t112
174	t30
175	t17
176	t26
177	t147
178	t117
179	t189
180	t69
181	t153
182	t84
183	t44
184	t161
185	t119
186	t197
187	t65
188	t43
189	t163
190	t131
191	t66
192	t2
193	t106
194	t15
195	t166
196	t97
197	t80
198	t39
199	t5
399
0	0.124053	200	10	167	139	85	124	195	131	107	92	168	190	161	106	181	7	105	0	60	145	122	49	119	155	26	63	91	116	108	80	19	130	117	126	51	135	147	129	193	78	86	120	187	47	93	4	128	152	115	39	150	153	173	151	71	98	1	33	110	87	72	65	172	56	76	68	194	186	184	154	42	90	50	127	2	162	41	104	89	43	183	102	5	25	146	158	142	21	74	58	77	144	88	70	132	66	18	171	141	96	174	36	59	148	12	170	69	199	13	37	177	40	79	160	62	196	55	94	149	166	11	137	112	182	14	159	185	163	164	54	176	28	192	64	95	6	34	48	84	188	111	15	61	101	75	45	57	22	31	99	178	179	136	73	29	44	17	24	156	197	20	189	134	198	191	35	9	121	143	100	180	67	30	97	157	16	125	140	32	169	27	8	53	83	46	38	23	175	118	138	114	133	103	52	82	123	81	165	3	113	109	
1	2.228704	76	10	167	139	85	124	195	131	107	92	168	190	161	106	181	7	105	0	60	145	122	49	119	155	26	63	91	116	108	80	19	130	117	126	51	135	147	129	193	78	86	120	187	47	93	4	128	152	115	39	150	153	173	151	71	98	1	33	110	87	72	65	172	56	76	68	194	186	184	154	42	90	50	127	2	162	41	
2	0.683261	33	10	167	139	85	124	195	131	107	92	168	190	161	106	181	7	105	0	60	145	122	49	119	155	26	63	91	116	108	80	19	130	117	126	
3	0.182209	17	10	167	139	85	124	195	131	107	92	168	190	161	106	181	7	105	0	
4	0.945546	10	10	167	139	85	124	195	131	107	92	168	
5	0.354049	7	10	167	139	85	124	195	131	
6	0.048517	6	10	167	139	85	124	195	
7	0.706948	5	10	167	139	85	124	
8	0.297757	2	10	167	
9	0.108269	1	10	
10	0.108269	1	167	
11	0.237039	3	139	85	124	
12	0.168988	1	139	
13	0.122379	2	85	124	
14	0.046609	1	85	
15	0.046609	1	124	
16	1.112974	1	195	
17	1.161492	1	131	
18	0.846342	3	107	92	168	
19	0.651114	2	107	92	
20	0.018085	1	107	
21	0.018085	1	92	
22	0.669199	1	168	
23	0.925370	7	190	161	106	181	7	105	0	
24	0.262547	6	190	161	106	181	7	105	
25	1.273171	1	190	
26	0.729914	5	161	106	181	7	105	
27	0.061363	4	161	106	181	7	
28	0.288891	2	161	106	
29	0.193003	1	161	
30	0.193003	1	106	
31	0.087241	2	181	7	
32	0.394653	1	181	
33	0.394653	1	7	
34	0.543257	1	105	
35	1.535717	1	0	
36	0.306987	16	60	145	122	49	119	155	26	63	91	116	108	80	19	130	117	126	
37	1.145187	5	60	145	122	49	119	
38	0.284210	4	60	145	122	49	
39	0.906912	1	60	
40	0.529173	3	145	122	49	
41	0.377739	1	145	
42	0.311101	2	122	49	
43	0.066638	1	122	
44	0.066638	1	49	
45	1.191122	1	119	
46	1.323376	11	155	26	63	91	116	108	80	19	130	117	126	
47	0.119199	8	155	26	63	91	116	108	80	19	
48	0.560044	3	155	26	63	
49	0.333691	1	155	
50	0.124171	2	26	63	
51	0.209520	1	26	
52	0.209520	1	63	
53	0.265227	5	91	116	108	80	19	
54	0.304116	2	91	116	
55	0.324392	1	91	
56	0.324392	1	116	
57	0.334038	3	108	80	19	
58	0.294470	1	108	
59	0.136889	2	80	19	
60	0.157582	1	80	
61	0.157582	1	19	
62	0.764680	3	130	117	126	
63	0.075632	2	130	117	
