200
0	t130
1	t103
2	t145
3	t115
4	t192
5	t106
6	t101
7	t91
8	t26
9	t174
10	t196
11	t38
12	t182
13	t96
14	t152
15	t57
16	t136
17	t197
18	t8
19	t14
20	t100
21	t84
22	t69
23	t46
24	t94
25	t184
26	t193
27	t97
28	t134
29	t24
30	t64
31	t22
32	t112
33	t117
34	t12
35	t98
36	t114
37	t162
38	t169
39	t7
40	t61
41	t36
42	t179
43	t78
44	t1
45	t132
46	t40
47	t3
48	t27
49	t32
50	t143
51	t180
52	t20
53	t167
54	t19
55	t66
56	t65
57	t55
58	t191
59	t68
60	t123
61	t186
62	t142
63	t198
64	t74
65	t34
66	t89
67	t16
68	t175
69	t93
70	t125
71	t163
72	t30
73	t29
74	t28
75	t88
76	t17
77	t151
78	t199
79	t173
80	t110
81	t178
82	t104
83	t50
84	t183
85	t200
86	t107
87	t185
88	t92
89	t160
90	t122
91	t156
92	t56
93	t70
94	t133
95	t155
96	t121
97	t150
98	t181
99	t77
100	t81
101	t67
102	t71
103	t172
104	t118
105	t15
106	t58
107	t176
108	t116
109	t171
110	t21
111	t11
112	t60
113	t83
114	t10
115	t138
116	t39
117	t62
118	t18
119	t166
120	t54
121	t102
122	t87
123	t126
124	t5
125	t51
126	t149
127	t2
128	t170
129	t119
130	t80
131	t177
132	t76
133	t37
134	t85
135	t141
136	t153
137	t79
138	t194
139	t139
140	t35
141	t82
142	t42
143	t146
144	t6
145	t43
146	t108
147	t161
148	t137
149	t168
150	t23
151	t33
152	t135
153	t188
154	t140
155	t52
156	t25
157	t72
158	t147
159	t129
160	t73
161	t99
162	t144
163	t48
164	t158
165	t13
166	t75
167	t95
168	t159
169	t41
170	t195
171	t120
172	t157
173	t113
174	t53
175	t90
176	t9
177	t47
178	t63
179	t105
180	t154
181	t127
182	t128
183	t189
184	t111
185	t148
186	t4
187	t109
188	t86
189	t165
190	t49
191	t59
192	t45
193	t131
194	t187
195	t31
196	t190
197	t164
198	t124
199	t44
399
0	0.451360	200	174	125	124	8	170	16	69	99	149	103	65	17	144	88	178	159	78	132	168	107	28	12	22	157	120	180	129	148	155	151	162	97	106	26	47	108	111	49	57	84	143	133	121	122	193	52	56	194	112	27	176	135	173	141	18	77	24	138	95	182	145	41	48	183	59	90	54	110	23	192	147	161	175	2	13	64	42	117	86	94	169	127	171	20	44	58	128	158	1	63	130	150	75	188	73	113	139	164	137	160	134	196	136	37	39	70	68	93	195	163	80	31	109	79	104	126	140	191	181	187	33	67	46	152	25	53	91	123	72	9	114	119	19	98	131	101	85	0	71	60	32	6	142	14	197	154	51	179	7	153	165	198	62	166	185	116	83	189	146	76	177	11	4	55	167	43	34	102	38	156	87	66	15	96	199	61	35	89	186	21	81	115	172	5	74	45	92	29	118	82	30	105	40	184	3	100	36	10	190	50	
